Nome,Preço,Localização,Quartos,Garagem,Área,Banheiros,IPTU,Condomínio,Link
"Casa com 3 dormitórios à venda, 110 m² por R$ 68.000,00 - Florida Park - São José do Rio P",R$ 68.000,"São José do Rio Preto, Residencial Flórida Park",3,2,110m²,2,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-3-dormitorios-a-venda-110-m-por-r-68-000-00-florida-park-sao-jose-do-rio-p-1237051616
"More em condominio, entrada facilitada",R$ 899,"São José do Rio Preto, Centro",2,,,,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/more-em-condominio-entrada-facilitada-1058619541
"3 dormitórios, sendo suite - casa condomínio",R$ 14.000,"São José do Rio Preto, Centro",3,,,2,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/3-dormitorios-sendo-suite-casa-condominio-1158605526
"Casa com 2 dormitórios à venda, 45 m² por R$ 70.000,00 - Jardim Aurora - Bady Bassitt/SP",R$ 70.000,Bady Bassitt,2,2,45m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-2-dormitorios-a-venda-45-m-por-r-70-000-00-jardim-aurora-bady-bassitt-sp-1236735235
"Casa com 1 dormitório à venda, 51 m² por R$ 120.000,00 - Loteamento Vale do Sol - Mirassol",R$ 120.000,Mirassol,1,5+,51m²,1,20,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-1-dormitorio-a-venda-51-m-por-r-120-000-00-loteamento-vale-do-sol-mirassol-1236734714
"Casa com 2 dormitórios à venda, 43 m² por R$ 75.000,00 - Jardim Palmeiras  - Bady Bassitt/",R$ 75.000,Bady Bassitt,2,2,43m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-2-dormitorios-a-venda-43-m-por-r-75-000-00-jardim-palmeiras-bady-bassitt-1236732872
"Casa com 2 dormitórios à venda, 60 m² por R$ 110.000,00 - Loteamento Parque Nova Esperança",R$ 110.000,"São José do Rio Preto, Loteamento Parque Nova Esperança",2,2,60m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-2-dormitorios-a-venda-60-m-por-r-110-000-00-loteamento-parque-nova-esperanca-1236732753
"Oportunidade. Casa para venda em São Jose do Rio Preto-SP no Egydio Zani, 2 dormitotrios,",R$ 97.588,"São José do Rio Preto, Egydio Zani",2,,45m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/oportunidade-casa-para-venda-em-sao-jose-do-rio-preto-sp-no-egydio-zani-2-dormitotrios-1236725046
Casa para venda em Loteamento Parque Nova Esperança de 100.00m² com 2 Quartos e 2 Garagens,R$ 110.000,"São José do Rio Preto, Loteamento Parque Nova Esperança",2,2,100m²,1,1,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-para-venda-em-loteamento-parque-nova-esperanca-de-100-00m-com-2-quartos-e-2-garagens-1236254526
"Casa com 3 dormitórios à venda, 90 m² por R$ 110.000,00 - Vila Toninho - São José do Rio P",R$ 110.000,"São José do Rio Preto, Vila Toninho",3,2,90m²,2,60,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-3-dormitorios-a-venda-90-m-por-r-110-000-00-vila-toninho-sao-jose-do-rio-p-1235668527
Casa para venda em Residencial Cidade Alta de 49.00m² com 1 Quarto,R$ 96.667,"São José do Rio Preto, Residencial Cidade Alta",1,,49m²,2,1,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-para-venda-em-residencial-cidade-alta-de-49-00m-com-1-quarto-1235661669
Casa para venda Residencial Parque dos Ipes Mirassol,R$ 135.000,"Mirassol, Residencial Parque dos Ipês II",2,2,85m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-para-venda-residencial-parque-dos-ipes-mirassol-1235254157
Cezar é ferreira carta de crédito de consórcio de imóveis,R$ 130.000,"São José do Rio Preto, Residencial Vila Madalena",2,2,70m²,2,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/cezar-e-ferreira-carta-de-credito-de-consorcio-de-imoveis-1097826083
"Oportunidade! Casa 49,38m² Área PV abaixo valor mercado Ribeirão Preto/SP - Rafael Matias",R$ 96.119,"São José do Rio Preto, Residencial Cidade Alta",2,,49m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/oportunidade-casa-49-38m-area-pv-abaixo-valor-mercado-ribeirao-preto-sp-rafael-matias-1235054474
"Oportunidade. Casa para venda em São Jose do Rio Preto-SP no Parque da Cidadania, 2 dormit",R$ 90.105,"São José do Rio Preto, Parque da Cidadania",2,1,68m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/oportunidade-casa-para-venda-em-sao-jose-do-rio-preto-sp-no-parque-da-cidadania-2-dormit-1234369336
"Oportunidade leilão Santander - Potirendaba, Buque de Flores - 06/10",R$ 102.600,"Potirendaba, Centro",2,1,128m²,2,494,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/oportunidade-leilao-santander-potirendaba-buque-de-flores-06-10-1234345920
Casa para venda em Vila Redentora de 27.50m² com 1 Quarto,R$ 85.000,"São José do Rio Preto, Vila Redentora",1,,28m²,1,25,253,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-para-venda-em-vila-redentora-de-27-50m-com-1-quarto-1234036377
#Rancho No #Pedregal com Ótimo  Valor,R$ 140.000,Guaraci,2,2,140m²,2,200,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/rancho-no-pedregal-com-otimo-valor-1029489347
"Oportunidade. Casa para venda em Guapiaçu-SP, 2  dormitorios, area construida 94 m2 em um",R$ 121.800,Guapiaçu,2,1,94m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/oportunidade-casa-para-venda-em-guapiacu-sp-2-dormitorios-area-construida-94-m2-em-um-1233970880
casa com piscina no Moreira Guimarães,R$ 130.000,"Mirassol, Residencial Moreira e Guimarães",2,3,90m²,2,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-piscina-no-moreira-guimaraes-1233961253
SAO JOSE DO RIO PRETO - Casa Padrão -              BOA VISTA,R$ 124.568,"São José do Rio Preto, Vila Curti",2,,228m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/sao-jose-do-rio-preto-casa-padrao---boa-vista-1233935530
"Casa com 2 dormitórios à venda, 70 m² por R$ 130.000,00 - Amizade - São José do Rio Preto/",R$ 130.000,"São José do Rio Preto, Loteamento Parque Residencial da Amizade",2,5+,70m²,1,20,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-2-dormitorios-a-venda-70-m-por-r-130-000-00-amizade-sao-jose-do-rio-preto-1233596213
"Casa com 2 dormitórios à venda, 140 m² por R$ 130.000 - Parque da Cidadania - São José do",R$ 130.000,"São José do Rio Preto, Parque da Cidadania",2,3,140m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-2-dormitorios-a-venda-140-m-por-r-130-000-parque-da-cidadania-sao-jose-do-1233589681
"Casa com 2 dormitórios à venda, 120 m² por R$ 140.000,00 - Solo Sagrado I - São José do Ri",R$ 140.000,"São José do Rio Preto, Solo Sagrado I",2,2,120m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-2-dormitorios-a-venda-120-m-por-r-140-000-00-solo-sagrado-i-sao-jose-do-ri-1233586768
"Casa com 2 dormitórios à venda, 60 m² por R$ 100.000,00 - São Miguel - Uchoa/SP",R$ 100.000,Uchoa,2,3,60m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-2-dormitorios-a-venda-60-m-por-r-100-000-00-sao-miguel-uchoa-sp-1233577960
"Casa com 2 dormitórios à venda, 43 m² por R$ 55.000,00 - Residencial Maria Clara - São Jos",R$ 55.000,"São José do Rio Preto, Parque das Flores II",2,2,43m²,1,60,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-2-dormitorios-a-venda-43-m-por-r-55-000-00-residencial-maria-clara-sao-jos-1233577489
Casa em Leilão - Buquê de Flores - Potirendaba - SP,R$ 102.600,Potirendaba,2,,89m²,2,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-em-leilao-buque-de-flores-potirendaba-sp-1233562210
BADY BASSITT - Casa Padrão -              AURORA I,R$ 149.000,Bady Bassitt,2,1,200m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/bady-bassitt-casa-padrao---aurora-i-1233415318
"Casa com 2 dormitórios à venda, 93 m² por R$ 130.000,00 - Loteamento Residencial Celina Da",R$ 130.000,Mirassol,2,3,93m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-2-dormitorios-a-venda-93-m-por-r-130-000-00-loteamento-residencial-celina-da-1233044155
"Casa com 2 dormitórios à venda, 121 m² por R$ 115.000,00 - Jardim Itapema - São José do Ri",R$ 115.000,"São José do Rio Preto, Jardim Itapema",2,,121m²,1,551,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-2-dormitorios-a-venda-121-m-por-r-115-000-00-jardim-itapema-sao-jose-do-ri-1232912752
"Casa 2 dormitórios opção de 3, sala., Copa , cozinha , área coberta",R$ 142.000,Monte Aprazível,2,3,76m²,2,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-2-dormitorios-opcao-de-3-sala-copa-cozinha-area-coberta-1207063163
imóvel a venda,R$ 145.000,"São José do Rio Preto, Jardim João Paulo II",3,2,100m²,2,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/imovel-a-venda-1231314213
"Sobrado 3 dormitórios, sendo um suite com lavabo",R$ 15.000,"São José do Rio Preto, Centro",3,,,3,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/sobrado-3-dormitorios-sendo-um-suite-com-lavabo-1124018844
Casas 3 dormitórios com suite em condominio.,R$ 15.000,"São José do Rio Preto, Centro",3,,,2,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casas-3-dormitorios-com-suite-em-condominio-1074908337
Casas em condomínio - 3min. Shopping Iguatemi - 3 dormitórios ou 2 suítes,R$ 18.000,"São José do Rio Preto, Centro",3,,,3,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casas-em-condominio-3min-shopping-iguatemi-3-dormitorios-ou-2-suites-829844858
casas em condominio com entrega para ano que vem,R$ 999,"São José do Rio Preto, Centro",2,,,,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casas-em-condominio-com-entrega-para-ano-que-vem-1101844796
Casas em condomínio - próximas ao Damha Fit Ipigua Rio Preto,R$ 949,"São José do Rio Preto, Centro",2,,,,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casas-em-condominio-proximas-ao-damha-fit-ipigua-rio-preto-1095921952
Grande lançamento ! Casas em Condominio ! 2  e 3 dormitórios com suite!,R$ 14.500,"São José do Rio Preto, Centro",3,,,2,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/grande-lancamento-casas-em-condominio-2-e-3-dormitorios-com-suite-1077994066
Imóvel com 224m² em S.J Rio Preto,R$ 144.600,"São José do Rio Preto, Conjunto Habitacional Costa do Sol",1,,224m²,,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/imovel-com-224m-em-s-j-rio-preto-1193208287
Oportunidade! Casa 65m² Área PV 200m² TR abaixo vr merc São José do Rio Preto/SP - Rafael,R$ 99.797,"São José do Rio Preto, Solo Sagrado I",2,,65m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/oportunidade-casa-65m-area-pv-200m-tr-abaixo-vr-merc-sao-jose-do-rio-preto-sp-rafael-1231037515
"Casa com 3 dormitórios à venda, 70 m² por R$ 120.000 - Residencial Duas Vendas - São José",R$ 120.000,"São José do Rio Preto, Conjunto Habitacional Duas Vendas",3,,70m²,2,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-3-dormitorios-a-venda-70-m-por-r-120-000-residencial-duas-vendas-sao-jose-1230734748
Casa para venda Financiada,R$ 110.000,"São José do Rio Preto, Residencial Mirante",2,2,221m²,2,50,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-para-venda-financiada-1230665394
"Casa com 2 dormitórios à venda, 50 m² por R$ 122.740,00 - Loteamento Residencial Celina Da",R$ 122.740,Mirassol,2,2,50m²,2,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-2-dormitorios-a-venda-50-m-por-r-122-740-00-loteamento-residencial-celina-da-1230327133
"Oportunidade! Casa 50,22m² Área PV abaixo valor mercado Mirassol/SP - Rafael Matias",R$ 122.740,"Mirassol, Parque Residencial Celina Dalul",2,2,50m²,2,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/oportunidade-casa-50-22m-area-pv-abaixo-valor-mercado-mirassol-sp-rafael-matias-1230172628
Vendo Casa 03 Dormitórios na Vila Anchieta - Rio Preto - SP,R$ 140.000,"São José do Rio Preto, Jardim Caparroz",3,2,100m²,2,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/vendo-casa-03-dormitorios-na-vila-anchieta-rio-preto-sp-1206675593
"Santo Antônio - Casa com 2 dormitórios à venda, 60 m² por R$ 85.000 - Jardim Santo Antônio",R$ 85.000,"São José do Rio Preto, Jardim Santo Antônio",2,3,60m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/santo-antonio-casa-com-2-dormitorios-a-venda-60-m-por-r-85-000-jardim-santo-antonio-1228000303
JOSE BONIFACIO - Casa Padrão -              JARDIM VITORIANO,R$ 136.041,José Bonifácio,2,1,200m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/jose-bonifacio-casa-padrao---jardim-vitoriano-1227793674
Casas região sul em cond.,R$ 1.300,"São José do Rio Preto, Centro",3,,,2,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casas-regiao-sul-em-cond-1151549363
"Casa-De Fundos c/Corredor Lateral, c/ 2 dormitórios à venda, 65 m² por R$ 120.000 - Jardim",R$ 120.000,"São José do Rio Preto, Jardim Itapema",2,1,65m²,1,32,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-de-fundos-c-corredor-lateral-c-2-dormitorios-a-venda-65-m-por-r-120-000-jardim-1227632099
SAO JOSE DO RIO PRETO - Casa Padrão -              JARDIM MUGNAINI,R$ 103.800,"São José do Rio Preto, Jardim Mugnaini",1,,216m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/sao-jose-do-rio-preto-casa-padrao---jardim-mugnaini-1227596552
Casa para venda em Jardim Itapema de 121.00m² com 2 Quartos,R$ 115.000,"São José do Rio Preto, Jardim Itapema",2,,121m²,1,551,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-para-venda-em-jardim-itapema-de-121-00m-com-2-quartos-1227212359
